ID,Target
TEST_0000,neutral
TEST_0001,neutral
TEST_0002,neutral
TEST_0003,neutral
TEST_0004,neutral
TEST_0005,neutral
TEST_0006,neutral
TEST_0007,joy
TEST_0008,joy
TEST_0009,joy
TEST_0010,joy
TEST_0011,neutral
TEST_0012,neutral
TEST_0013,neutral
TEST_0014,neutral
TEST_0015,neutral
TEST_0016,anger
TEST_0017,neutral
TEST_0018,neutral
TEST_0019,neutral
TEST_0020,neutral
TEST_0021,neutral
TEST_0022,neutral
TEST_0023,neutral
TEST_0024,neutral
TEST_0025,neutral
TEST_0026,neutral
TEST_0027,neutral
TEST_0028,disgust
TEST_0029,surprise
TEST_0030,anger
TEST_0031,joy
TEST_0032,surprise
TEST_0033,surprise
TEST_0034,surprise
TEST_0035,surprise
TEST_0036,surprise
TEST_0037,surprise
TEST_0038,neutral
TEST_0039,neutral
TEST_0040,neutral
TEST_0041,neutral
TEST_0042,neutral
TEST_0043,neutral
TEST_0044,neutral
TEST_0045,neutral
TEST_0046,neutral
TEST_0047,neutral
TEST_0048,neutral
TEST_0049,neutral
TEST_0050,neutral
TEST_0051,neutral
TEST_0052,neutral
TEST_0053,neutral
TEST_0054,neutral
TEST_0055,neutral
TEST_0056,neutral
TEST_0057,neutral
TEST_0058,neutral
TEST_0059,anger
TEST_0060,neutral
TEST_0061,neutral
TEST_0062,neutral
TEST_0063,neutral
TEST_0064,neutral
TEST_0065,neutral
TEST_0066,joy
TEST_0067,joy
TEST_0068,neutral
TEST_0069,neutral
TEST_0070,neutral
TEST_0071,joy
TEST_0072,surprise
TEST_0073,surprise
TEST_0074,surprise
TEST_0075,surprise
TEST_0076,sadness
TEST_0077,sadness
TEST_0078,sadness
TEST_0079,sadness
TEST_0080,sadness
TEST_0081,sadness
TEST_0082,sadness
TEST_0083,sadness
TEST_0084,anger
TEST_0085,anger
TEST_0086,neutral
TEST_0087,neutral
TEST_0088,joy
TEST_0089,joy
TEST_0090,joy
TEST_0091,neutral
TEST_0092,neutral
TEST_0093,surprise
TEST_0094,anger
TEST_0095,anger
TEST_0096,anger
TEST_0097,anger
TEST_0098,anger
TEST_0099,anger
TEST_0100,anger
TEST_0101,anger
TEST_0102,anger
TEST_0103,anger
TEST_0104,anger
TEST_0105,anger
TEST_0106,anger
TEST_0107,anger
TEST_0108,anger
TEST_0109,anger
TEST_0110,neutral
TEST_0111,anger
TEST_0112,anger
TEST_0113,neutral
TEST_0114,neutral
TEST_0115,anger
TEST_0116,surprise
TEST_0117,anger
TEST_0118,anger
TEST_0119,anger
TEST_0120,anger
TEST_0121,surprise
TEST_0122,surprise
TEST_0123,surprise
TEST_0124,surprise
TEST_0125,anger
TEST_0126,anger
TEST_0127,neutral
TEST_0128,anger
TEST_0129,neutral
TEST_0130,joy
TEST_0131,joy
TEST_0132,anger
TEST_0133,disgust
TEST_0134,disgust
TEST_0135,anger
TEST_0136,anger
TEST_0137,anger
TEST_0138,neutral
TEST_0139,neutral
TEST_0140,neutral
TEST_0141,neutral
TEST_0142,neutral
TEST_0143,neutral
TEST_0144,neutral
TEST_0145,neutral
TEST_0146,neutral
TEST_0147,neutral
TEST_0148,neutral
TEST_0149,neutral
TEST_0150,neutral
TEST_0151,disgust
TEST_0152,disgust
TEST_0153,disgust
TEST_0154,disgust
TEST_0155,disgust
TEST_0156,disgust
TEST_0157,disgust
TEST_0158,disgust
TEST_0159,disgust
TEST_0160,disgust
TEST_0161,disgust
TEST_0162,disgust
TEST_0163,disgust
TEST_0164,disgust
TEST_0165,disgust
TEST_0166,disgust
TEST_0167,disgust
TEST_0168,disgust
TEST_0169,disgust
TEST_0170,disgust
TEST_0171,disgust
TEST_0172,disgust
TEST_0173,disgust
TEST_0174,anger
TEST_0175,anger
TEST_0176,anger
TEST_0177,anger
TEST_0178,anger
TEST_0179,anger
TEST_0180,anger
TEST_0181,neutral
TEST_0182,neutral
TEST_0183,neutral
TEST_0184,surprise
TEST_0185,anger
TEST_0186,neutral
TEST_0187,neutral
TEST_0188,neutral
TEST_0189,neutral
TEST_0190,neutral
TEST_0191,neutral
TEST_0192,neutral
TEST_0193,neutral
TEST_0194,neutral
TEST_0195,neutral
TEST_0196,neutral
TEST_0197,neutral
TEST_0198,neutral
TEST_0199,joy
TEST_0200,joy
TEST_0201,joy
TEST_0202,joy
TEST_0203,joy
TEST_0204,sadness
TEST_0205,joy
TEST_0206,neutral
TEST_0207,anger
TEST_0208,sadness
TEST_0209,anger
TEST_0210,anger
TEST_0211,anger
TEST_0212,anger
TEST_0213,joy
TEST_0214,joy
TEST_0215,anger
TEST_0216,anger
